include ../Pixhawk6X/hwdef.dat

define USE_BOOTLOADER_FROM_BOARD Pixhawk6X
define AP_BOOTLOADER_FLASHING_ENABLED 0

define AP_AIRSPEED_ENABLED 0
define AP_AIS_ENABLED 0
define AP_BARO_PROBE_EXTERNAL_I2C_BUSES 0
define AP_BATTERY_FUELFLOW_ENABLED 0
define AP_BATTERY_SYNTHETIC_CURRENT_ENABLED 0
define AP_MOTORS_FRAME_DEFAULT_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1
define AP_NETWORKING_TESTS_ENABLED 1
define AP_ROBOTISSERVO_ENABLED 0
define AP_TRAMP_ENABLED 0
define AP_VOLZ_ENABLED 0
define AP_WINCH_ENABLED 0
define DEFAULT_ENABLED 0
define HAL_ADSB_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define HAL_PICCOLO_CAN_ENABLE 0
define HAL_PLUSCODE_ENABLE 0
define HAL_NMEA_OUTPUT_ENABLED 0
define HAL_SPRAYER_ENABLED 0
define HAL_RUNCAM_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define AP_RANGEFINDER_ANALOG_ENABLED 0
define AP_RCPROTOCOL_PPMSUM_ENABLED 0
