include ../omnibusf4/hwdef.dat

define HAL_QUADPLANE_ENABLED 0
undef AP_SCRIPTING_ENABLED
define AP_SCRIPTING_ENABLED 1

define HAL_MOUNT_ENABLED 0
define AP_FENCE_ENABLED 0
define AP_BEACON_ENABLED 0
define HAL_MSP_ENABLED 0
define AP_VIDEOTX_ENABLED 0
define AP_GRIPPER_ENABLED 0
define AP_CAMERA_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define AP_RANGEFINDER_ENABLED 0
define AP_MISSION_ENABLED 0
define AP_FRSKY_TELEM_ENABLED 0
define HAL_RUNCAM_ENABLED 0
define HAL_RALLY_ENABLED 0
undef OSD_ENABLED
define OSD_ENABLED 0
define AP_RPM_ENABLED 0

define AP_RCPROTOCOL_ENABLED 0

define HAL_SUPPORT_RCOUT_SERIAL 0
define HAL_SPEKTRUM_TELEM_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define AP_ADVANCEDFAILSAFE_ENABLED 0
define HAL_SOARING_ENABLED 0

define AP_BATTERY_BACKEND_DEFAULT_ENABLED 0
define AP_LTM_TELEM_ENABLED 0

define HAL_BARO_ALLOW_INIT_NO_BARO 1

ROMFS scripts/blackbox-logging.lua libraries/AP_HAL_ChibiOS/hwdef/omnibusf4-scripting/blackbox-logging.lua
