include ../mini-pix/hwdef.dat

define AP_BOOTLOADER_FLASHING_ENABLED 0

define AP_SCRIPTING_ENABLED 0

define AP_VOLZ_ENABLED 0
define AP_ROBOTISSERVO_ENABLED 0
define AP_FETTEC_ONEWIRE_ENABLED 0
define HAL_LANDING_DEEPSTALL_ENABLED 0
define HAL_QUADPLANE_ENABLED 0
define HAL_ADSB_ENABLED 0

define AP_GPS_BACKEND_DEFAULT_ENABLED 0
define AP_GPS_UBLOX_ENABLED 1

define HAL_SOARING_ENABLED 0
define HAL_RUNCAM_ENABLED 0

define AP_OPTICALFLOW_ENABLED 0
define AP_RANGEFINDER_ENABLED 0

define AP_RCPROTOCOL_BACKEND_DEFAULT_ENABLED 0
define AP_RCPROTOCOL_SBUS_ENABLED 1

define HAL_WITH_ESC_TELEM 0

define AP_RPM_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0

# for CINS testing:
define HAL_EXTERNAL_AHRS_ENABLED 1
define AP_EXTERNAL_AHRS_BACKEND_DEFAULT_ENABLED 0
define AP_EXTERNAL_AHRS_CINS_ENABLED 1
